"Code variable";"Question -- variable";"Code modalité";"Modalité"
"eayy_b2_11a_rec";"Variable recodée à partir des réponses à la question B2_R et B2BIS -- Statut de l'activité actuelle ou antérieure (recodage)";"1";" À votre compte (y compris gérant de société ou chef d’entreprise salarié)"
"";"";"2";" Salarié de la fonction publique (d’État, territoriale, hospitalière)"
"";"";"3";" Salarié d’une entreprise nationalisée (où dans laquelle l'Etat détient la majorité du capital)"
"";"";"4";" Salarié d’une entreprise privée"
"";"";"5";" Salarié d’une association"
"";"";"6";" Salarié d'un particulier"
"";"";"7";" Salarié d'un autre type d'entreprise"
"";"";"8";" Non rémunéré, mais vous travaillez avec un membre de votre famille"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_b2_11acjt_rec";"Variable recodée à partir des réponses à la question B2_R_CJT et B2BIS_CJT -- Statut de l'activité actuelle ou antérieure du conjoint (recodage)";"1";" À votre compte (y compris gérant de société ou chef d’entreprise salarié)"
"";"";"2";" Salarié de la fonction publique (d’État, territoriale, hospitalière)"
"";"";"3";" Salarié d’une entreprise nationalisée (où dans laquelle l'Etat détient la majorité du capital)"
"";"";"4";" Salarié d’une entreprise privée"
"";"";"5";" Salarié d’une association"
"";"";"6";" Salarié d'un particulier"
"";"";"7";" Salarié d'un autre type d'entreprise"
"";"";"8";" Non rémunéré, mais vous travaillez avec un membre de votre famille"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_b25_rec";"Votre tâche principale est ou était-elle de superviser le travail d'autres salariés (hors apprentis et stagiaires) ? -- Supervision d'autres salariés actuelle ou antérieure (recodage)";"1";"Oui"
"";"";"2";"Non"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_b25cjt_rec";"La tâche principale de votre conjoint(e) est/était-elle de superviser le travail d'autres salariés (hors apprentis et stagiaires) ? -- Supervision d'autres salariés actuel ou antérieur du conjoint (recodage)";"1";"Oui"
"";"";"2";"Non"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_b5";"Quel est votre type de contrat de travail ou d’emploi ? -- Type de contrat de travail";"1";"En CDI ou fonctionnaire"
"";"";"2";"En CDD, intérim ou autre contrat"
"";"";"3";"En contrat d’alternance (apprentissage, contrat de professionnalisation) ou en stage"
"";"";"4";"Sans contrat de travail"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_b5a_rec";" -- Temps de travail actuel ou antérieur (recodage)";"1";"À temps complet"
"";"";"2";"À temps partiel"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_b5acjt";"Votre conjoint(e) occupe-t-il/elle cet emploi… -- ";"1";" À temps complet"
"";"";"2";" À temps partiel"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_b5d_rec";"Depuis quelle année occupez-vous cet emploi ? -- Ancienneté dans l'emploi (recodage)";"1";"Un an ou moins"
"";"";"2";"Entre 2 et 5 ans"
"";"";"3";"Entre 6 et 10 ans"
"";"";"4";"Entre 11 et 20 ans"
"";"";"5";"Plus de 20 ans"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_b6a_12a_rec";"Variable recodée à partir des réponses à la question B5C_CJT et B5C_P_CJT -- Catégorie de l'emploi actuel ou antérieur secteur privé (recodage)";"1";"Manœuvre ou ouvrier·e spécialisé·e"
"";"";"2";"Ouvrier·e qualifié·e ou hautement qualifié·e, technicien·ne d'atelier"
"";"";"3";"Employé·e de bureau, employé·e de commerce, personnel de services"
"";"";"4";"Agent de maîtrise, maîtrise administrative ou commerciale, VRP (non cadre)"
"";"";"5";"Technicien·ne"
"";"";"6";"Ingénieur, cadre (à l'exception des directeurs généraux ou de ses adjoints directs)"
"";"";"10";" Dans une autre situation"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_b6b_12b_rec";"Variable recodée à partir des réponses à la question B6B et B12B  -- Catégorie de l'emploi actuel ou antérieur secteur public (recodage)";"1";" Manœuvre ou ouvrier·e spécialisé·e"
"";"";"2";" Ouvrier·e qualifié·e ou hautement qualifié·e, technicien·ne d'atelier"
"";"";"5";" Technicien·ne"
"";"";"7";" Personnel de catégorie C ou assimilé"
"";"";"8";" Personnel de catégorie B ou assimilé"
"";"";"9";" Personnel de catégorie A ou assimilé"
"";"";"10";" Dans une autre situation"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_b7b_rec";"Variable recodée à partir des réponses à la question B7B et B15 -- Fonction principale de l'emploi actuel ou antérieur (recodage)";"1";" Production, chantier, exploitation"
"";"";"2";" Installation, réparation, maintenance"
"";"";"3";" Gardiennage, nettoyage, entretien ménager"
"";"";"4";" Manutention, magasinage, logistique"
"";"";"5";" Secrétariat, saisie, accueil"
"";"";"6";" Gestion, comptabilité"
"";"";"7";" Commercial, technico-commercial"
"";"";"8";" Études, recherche et développement, méthodes"
"";"";"9";" Enseignement"
"";"";"10";"Soin des personnes"
"";"";"11";"Autre fonction "
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_b8_rec";"Combien y a-t-il de salariés dans l'entreprise où vous travaillez/travailliez (c'est-à-dire dans l'ensemble des établissements de cette entreprise en France, si elle en compte plusieurs) ? -- Nombre de salariés dans l'entreprise de l'emploi actuel ou antérieur (recodage)";"1";" Moins de 10"
"";"";"2";" 10 à 49"
"";"";"3";" 50 à 499"
"";"";"4";" 500 et plus"
"";"";"8";"Ne sait pas"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_b8cjt_rec";"Combien y a-t-il de salariés dans l'entreprise où votre conjoint(e) travaill/travaillait (c'est-à-dire dans l'ensemble des établissements de cette entreprise en France, si elle en compte plusieurs) ? -- Nombre de salariés dans l'entreprise de l'emploi actuel ou antérieur du conjoint (recodage)";"1";" Moins de 10"
"";"";"2";" 10 à 49"
"";"";"3";" 50 à 499"
"";"";"4";" 500 et plus"
"";"";"8";"Ne sait pas"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_c1_rec";"Variable recodée à partir des réponses à la question C1 -- Nombre de personnes dans le foyer (recodage)";"1";" 1 habitant"
"";"";"2";" 2 habitants"
"";"";"3";" 3 habitants"
"";"";"4";" 4 habitants"
"";"";"5";" 5 habitants"
"";"";"6";" 6 habitants et plus"
"";"";"9996";"Non enquêté"
"eayy_c1jeu";"Variable recodée à partir des questions C3_2, C3_3 et C3_4 -- Nombre de jeunes (calcul)";"1";" 0 jeune"
"";"";"2";" 1 jeune"
"";"";"3";" 2 jeunes"
"";"";"4";" 3 jeunes ou plus"
"";"";"9996";"Non enquêté"
"eayy_c8";"Au cours de votre vie, avez-vous eu ou adopté des enfants ? -- A des enfants";"1";"Oui"
"";"";"2";"Non"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_c8a_rec";"Combien ? -- Nombre d'enfants (recodage)";"1";"1 enfant"
"";"";"2";"2 enfants"
"";"";"3";"3 enfants ou plus"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_c8b_rec";"Parmi eux, combien vivent dans ce logement ? (même une partie du temps seulement) -- Nombre d'enfants cohabitants (recodage)";"1";"0 enfant"
"";"";"2";"1 enfant"
"";"";"3";"2 enfants"
"";"";"4";"3 enfants ou plus"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_d1";"Actuellement, occupez-vous votre logement principal comme… ? -- Statut d'occupation du logement";"1";" Propriétaire (ou copropriétaire) : vous ne payez pas de crédit immobilier pour ce logement"
"";"";"2";" Accédant à la propriété : vous payez toujours un crédit immobilier pour ce logement"
"";"";"3";" Locataire ou sous-locataire"
"";"";"4";" Occupant à titre gratuit (avec éventuel paiement des charges)"
"";"";"5";" Autre"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_d2_rev";"Qui est le propriétaire de votre logement principal ? (variable effective à partir de 2021) -- Propriétaire du logement (variable effective à partir de 2021)";"1";" Un membre de la famille"
"";"";"2";" Un autre particulier"
"";"";"3";" L’employeur d’un membre du ménage dans le cadre d’un logement de fonction"
"";"";"4";" Un organisme HLM ou assimilé (offices publics de l’habitat - OPH, entreprises sociales pour l’habitat - ESH, société anonyme)"
"";"";"5";" Une administration, collectivité, un organisme de Sécurité Sociale ou une association au titre de l’action logement (ancien 1 % patronal)"
"";"";"6";" Une banque, une assurance ou une autre société du secteur public ou du secteur privé"
"";"";"7";" Autre"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_d3";"Vous habitez dans… -- Type d'habitation";"1";" Une maison individuelle"
"";"";"2";" Un appartement"
"";"";"3";" Autre (précisez)"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_d5a";"Depuis combien de temps vivez-vous dans ce logement ?  -- Année d'emménagement dans le logement (calcul)";"1";" Mons de 2 ans"
"";"";"2";" Entre 2 et 5 ans"
"";"";"3";" Entre 6 et 10 ans"
"";"";"4";" Entre 11 et 15 ans"
"";"";"5";" Il y a plus de 15 ans"
"";"";"8";"Ne sait pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_d6";"Quel est le type d'habitat au voisinage de votre logement ? -- Type d'habitat au voisinage du logement";"1";" Maisons dispersées, hors agglomération"
"";"";"2";" Maisons en lotissement, en quartier pavillonnaire ou en ville"
"";"";"3";" Immeubles en ville (autre que cité ou grand ensemble)"
"";"";"4";" Immeubles en cité ou grand ensemble"
"";"";"5";" Habitat mixte : à la fois immeubles et maisons"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_d7_rev_som";"Variable recodée à partir de D7_REV_1 à D7_REV_10 : somme des réponses ""1"" à la question D7_REV -- Problèmes concernant le quartier : variable de comptage";"0";"Aucune situation déclarée "
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e1a";"Y a-t-il actuellement dans votre ménage (y compris vous-même), une ou plusieurs personnes qui perçoi(ven)t les ressources suivantes ? Salaires, traitements et primes -- Personnes dans le ménage percevant : salaires, traitements et primes";"1";" Oui"
"";"";"2";" Non"
"";"";"3";" Je ne sais pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e1b";"Y a-t-il actuellement dans votre ménage (y compris vous-même), une ou plusieurs personnes qui perçoi(ven)t les ressources suivantes ? Revenus d'une activité professionnelle non salariée (indépendant, profession libérale...) -- Personnes dans le ménage percevant : revenus d'une activité professionnelle non salariée";"1";" Oui"
"";"";"2";" Non"
"";"";"3";" Je ne sais pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e1c";"Y a-t-il actuellement dans votre ménage (y compris vous-même), une ou plusieurs personnes qui perçoi(ven)t les ressources suivantes ? Allocations de chômage -- Personnes dans le ménage percevant : allocations de chômage";"1";" Oui"
"";"";"2";" Non"
"";"";"3";" Je ne sais pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e1d";"Actuellement, percevez-vous personnellement les ressources suivantes ? Préretraites, retraites -- Personnes dans le ménage percevant : préretraites, retraites";"1";" Oui"
"";"";"2";" Non"
"";"";"3";" Je ne sais pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e1e";"Y a-t-il actuellement dans votre ménage (y compris vous-même), une ou plusieurs personnes qui perçoi(ven)t les ressources suivantes ? Prestations liées à la maladie ou l'invalidité -- Personnes dans le ménage percevant : prestations liées à la maladie ou l'invalidité";"1";" Oui"
"";"";"2";" Non"
"";"";"3";" Je ne sais pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e1f1";"Y a-t-il actuellement dans votre ménage (y compris vous-même), une ou plusieurs personnes qui perçoi(ven)t les ressources suivantes ? Prestations familiales -- Personnes dans le ménage percevant : prestations familiales";"1";" Oui"
"";"";"2";" Non"
"";"";"3";" Je ne sais pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e1f2";"Y a-t-il actuellement dans votre ménage (y compris vous-même), une ou plusieurs personnes qui perçoi(ven)t les ressources suivantes ? Bourses -- Personnes dans le ménage percevant : bourses";"1";" Oui"
"";"";"2";" Non"
"";"";"3";" Je ne sais pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e1g";"Y a-t-il actuellement dans votre ménage (y compris vous-même), une ou plusieurs personnes qui perçoi(ven)t les ressources suivantes ? Allocations logement, aide au logement -- Personnes dans le ménage percevant : allocation logement, aide au logement";"1";" Oui"
"";"";"2";" Non"
"";"";"3";" Je ne sais pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e1h";"Y a-t-il actuellement dans votre ménage (y compris vous-même), une ou plusieurs personnes qui perçoi(ven)t les ressources suivantes ? RSA -- Personnes dans le ménage percevant : RSA";"1";" Oui"
"";"";"2";" Non"
"";"";"3";" Je ne sais pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e1i";"Y a-t-il actuellement dans votre ménage (y compris vous-même), une ou plusieurs personnes qui perçoi(ven)t les ressources suivantes ? Loyers et fermages -- Personnes dans le ménage percevant : loyers et fermages";"1";" Oui"
"";"";"2";" Non"
"";"";"3";" Je ne sais pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e1j";"Y a-t-il actuellement dans votre ménage (y compris vous-même), une ou plusieurs personnes qui perçoi(ven)t les ressources suivantes ? Pensions alimentaires, aides financières régulières des parents, de la famille ou des amis -- Personnes dans le ménage percevant : pensions, aides";"1";" Oui"
"";"";"2";" Non"
"";"";"3";" Je ne sais pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e2a_rec2";"Tranche de montant des ressources (calcul) -- Tranche de montant des ressources (calcul)";"3";" (Moins de 800€)"
"";"";"4";" De 800 à mois de 1000€"
"";"";"5";" De 1000 à moins de 1200€"
"";"";"6";" De 1200 à moins de 1500€"
"";"";"7";" De 1500 à moins de 1800€"
"";"";"8";" De 1800 à moins de 2000€"
"";"";"9";" De 2000 à moins de 2500€"
"";"";"10";" De 2500 à moins de 3000€"
"";"";"11";" De 3000 à moins de 4000€"
"";"";"12";" De 40000 à moins de 6000€"
"";"";"13";"(6000€ et plus)"
"";"";"88";"Ne sait pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e2auc2";"Tranche de revenu mensuel du ménage par unité de consommation (calcul) -- Tranche de revenu mensuel du ménage par unité de consommation (calcul)";"1";" Moins de 650€"
"";"";"2";" De 650 à moins de 950€"
"";"";"3";" De 950 à moins de 1200€"
"";"";"4";" De 1200 à moins de 1400€"
"";"";"5";" De 1400 à moins de 1650€"
"";"";"6";" De 1650 à moins de 1900€"
"";"";"7";" De 1900 à moins de 2200€"
"";"";"8";" De 2200 à moins de 2500€"
"";"";"9";" De 2500 à  moins de 3200€"
"";"";"10";" 3200€ et plus"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e2auc_source2";"Source d'information du montant des ressources par unité de consommation -- Source d'information du montant des ressources par unité de consommation";"1";" À partir du montant du montant déclaré des ressources"
"";"";"2";" À partir de la tranche des ressources"
"";"";"3";" Non calculée"
"";"";"9996";"Non enquêté"
"eayy_e3_som";"Variable recodée à partir de E3A, E3B, E3C, E3D et E3E : somme des réponses ""1"" à la question E3 -- Détention placements financiers : comptage";"0";"N’a pas déclaré de placements ou non réponse"
"";"";"9996";"Non enquêté"
"eayy_e4";"En plus de votre logement principal, disposez-vous d'une résidence secondaire ? -- Résidence secondaire";"1";" Oui"
"";"";"2";" Non"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e5";"Actuellement, pour le ménage, diriez-vous plutôt que financièrement : -- ";"1";" Vous ne pouvez pas y arriver sans faire de dettes"
"";"";"2";" Vous y arrivez difficilement"
"";"";"3";" C'est juste, il faut faire attention"
"";"";"4";" Ça va"
"";"";"5";" Vous êtes plutôt à l'aise"
"";"";"6";" Vous êtes vraiment à l'aise"
"";"";"8";"Ne sait pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_e6";"En dehors de votre emprunt lié à votre résidence principale, avez-vous, vous-même ou quelqu’un de votre ménage, des emprunts ou des crédits actuellement en cours ? -- Emprunt ou crédit en cours";"1";" Oui, et vous effectuez actuellement des remboursements"
"";"";"2";" Oui, mais vous n’effectuez pas actuellement de remboursements (pas encore commencés ou suspendus)"
"";"";"3";" Non"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_f1_rev";"Tout bien considéré, dans quelle mesure diriez-vous que vous êtes heureux·se ? -- Niveau de bonheur";"0";" 0 Extrêmement malheureux·se"
"";"";"1";"1"
"";"";"2";"2"
"";"";"3";"3"
"";"";"4";"4"
"";"";"5";"5"
"";"";"6";"6"
"";"";"7";"7"
"";"";"8";"8"
"";"";"9";"9"
"";"";"10";" 10 Extrêmement heureux·se"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_f1a1";"Vous arrive-t-il, en dehors du travail, de fréquenter des amis ? -- Fréquence de rencontre des amis";"1";" Jamais"
"";"";"2";" Moins d’une fois par mois"
"";"";"3";" Une fois par mois"
"";"";"4";" Plusieurs fois par mois"
"";"";"5";" Une fois par semaine"
"";"";"6";" Plusieurs fois par semaine"
"";"";"7";" Tous les jours"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_f3_rev";"Y a-t-il quelqu'un avec qui vous pouvez parler de choses intimes et personnelles ? (variable effective à partir de 2021) -- A quelqu'un pour discuter de questions intimes et personnelles (variable effective à partir de 2021)";"1";" Il n’y en a pas"
"";"";"2";" 1 personne"
"";"";"3";" 2 personnes"
"";"";"4";" 3 personnes"
"";"";"5";" Entre 4 et 6 personnes"
"";"";"6";" Entre 7 et 9 personnes"
"";"";"7";" 10 personnes ou plus"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_f4";"D'une façon générale, vous diriez que vous vous sentez… ? -- Sentiment de solitude";"1";" Très seul·e"
"";"";"2";" Plutôt seul·e"
"";"";"3";" Plutôt entouré·e"
"";"";"4";" Très entouré·e"
"";"";"8";"Ne sait pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_f6a";"Vous arrive-t-il, en dehors du travail, de fréquenter des membres de votre famille (ou celle de votre conjoint(e)) ? -- Fréquence de rencontre de la famille";"1";" Jamais"
"";"";"2";" Moins d’une fois par mois"
"";"";"3";" Une fois par mois"
"";"";"4";" Plusieurs fois par mois"
"";"";"5";" Une fois par semaine"
"";"";"6";" Plusieurs fois par semaine"
"";"";"7";" Tous les jours"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_f7_som";"Variable recodée à partir de F7_1 à F7_14 : somme des réponses ""1"" à la question F7 -- Membre association : comptage";"0";"Aucune association déclarée "
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_f7ter";"Êtes-vous ou avez-vous été syndiqué·e ? -- Être ou avoir été syndiqué";"1";"Oui, je le suis en ce moment"
"";"";"2";"Oui, mais je ne le suis plus en ce moment"
"";"";"3";"Non, et je ne l’ai jamais été"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_f9";"D'une manière générale, sur une échelle de 0 à 10, diriez-vous que l'on peut faire confiance à la plupart des gens ou que l'on n'est jamais assez prudent quand on a affaire aux autres ? 0 signifie que l'on n'est jamais assez prudent, 10 signifie que l'on peut faire confiance aux gens. -- Confiance accordée en autrui";"0";" 0 - On n'est jamais assez prudent"
"";"";"1";"1"
"";"";"2";"2"
"";"";"3";"3"
"";"";"4";"4"
"";"";"5";"5"
"";"";"6";"6"
"";"";"7";"7"
"";"";"8";"8"
"";"";"9";"9"
"";"";"10";" 10 - On peut faire confiance aux gens"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g1_1";"Au cours des 12 derniers mois, en moyenne, avez-vous regardé la télévision ou des émissions de télévision, que ce soit en direct ou en différé/rattrapage, sur un téléviseur ou un autre support…  : Sur un téléviseur -- ";"1";" Moins de 2 heures par jour"
"";"";"2";" De 2 à 4 heures par jour"
"";"";"3";" Plus de 4 heures par jour"
"";"";"4";" Je ne regarde pas la télévision"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g1_2";"Au cours des 12 derniers mois, en moyenne, avez-vous regardé la télévision ou des émissions de télévision, que ce soit en direct ou en différé/rattrapage, sur un téléviseur ou un autre support…  : Sur un autre support (un ordinateur, un téléphone, une tablette, etc.) -- ";"1";" Moins de 2 heures par jour"
"";"";"2";" De 2 à 4 heures par jour"
"";"";"3";" Plus de 4 heures par jour"
"";"";"4";" Je ne regarde pas la télévision"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g3a";"Au cours des douze derniers mois, vous est-il arrivé… : D'aller au cinéma -- Sortie culturelle les 12 derniers mois : au cinéma";"1";" Jamais"
"";"";"2";" 1 à 3 fois"
"";"";"3";" 4 à 6 fois"
"";"";"4";" 7 à 12 fois"
"";"";"5";" Plus de 12 fois"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g3b";"Au cours des douze derniers mois, vous est-il arrivé… : D'aller au théâtre ou au concert ou à un autre spectacle (spectacle de danse, cirque, etc.) -- Sortie culturelle les 12 derniers mois : au théâtre ou au concert";"1";" Jamais"
"";"";"2";" 1 à 3 fois"
"";"";"3";" 4 à 6 fois"
"";"";"4";" 7 à 12 fois"
"";"";"5";" Plus de 12 fois"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g3c";"Au cours des douze derniers mois, vous est-il arrivé… : De visiter un musée ou une exposition -- Sortie culturelle les 12 derniers mois : au musée ou une exposition";"1";" Jamais"
"";"";"2";" 1 à 3 fois"
"";"";"3";" 4 à 6 fois"
"";"";"4";" 7 à 12 fois"
"";"";"5";" Plus de 12 fois"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g3d";"Au cours des douze derniers mois, vous est-il arrivé… : D'aller voir un match ou autre spectacle sportif payant -- Sortie culturelle les 12 derniers mois : à un match ou spectacle sportif";"1";" Jamais"
"";"";"2";" 1 à 3 fois"
"";"";"3";" 4 à 6 fois"
"";"";"4";" 7 à 12 fois"
"";"";"5";" Plus de 12 fois"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g5";"Hormis le français, y a-t-il une langue que vous maîtrisez au point de penser dans celle-ci (ou d'en faire couramment usage avec vos proches) ? -- Maîtrise d'une langue étrangère";"1";" Oui"
"";"";"2";" Non"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g6_1";"Au cours des douze derniers mois, êtes-vous parti(e) en vacances (au moins deux nuits) ? Non -- Partir en vacances les 12 derniers mois : non";"1";" Choisi"
"";"";"2";" Non choisi"
"";"";"8";"Ne sait pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g6_2";"Au cours des douze derniers mois, êtes-vous parti(e) en vacances (au moins deux nuits) ? Oui, dans votre région -- Partir en vacances les 12 derniers mois : dans la région";"1";" Choisi"
"";"";"2";" Non choisi"
"";"";"8";"Ne sait pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g6_3";"Au cours des douze derniers mois, êtes-vous parti(e) en vacances· (au moins deux nuits) ? Oui, dans une autre région -- Partir en vacances les 12 derniers mois : dans une autre région";"1";" Choisi"
"";"";"2";" Non choisi"
"";"";"8";"Ne sait pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g6_4";"Au cours des douze derniers mois, êtes-vous parti(e) en vacances· (au moins deux nuits) ? Oui, à l'étranger -- Partir en vacances les 12 derniers mois : à l'étranger";"1";" Choisi"
"";"";"2";" Non choisi"
"";"";"8";"Ne sait pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g7";"Pendant les deux dernières semaines, combien d’heures par jour, en moyenne, avez-vous consacrées aux tâches ménagères au sein de votre foyer ? -- Temps consacré aux tâches ménagères";"1";"Je n'ai pas fait cette activité"
"";"";"2";"Moins d'une heure"
"";"";"3";"Entre 1 et 2 heures"
"";"";"4";"Entre 2 et 4 heures"
"";"";"5";"Plus de 4 heures"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g8a";"Habituellement, qui se charge des tâches ménagères au sein de votre foyer : - Vous-même -- Personne en charge des tâches ménagères : ego";"1";"Toujours"
"";"";"2";"Souvent "
"";"";"3";"Parfois"
"";"";"4";"Jamais"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g8b";"Habituellement, qui se charge des tâches ménagères au sein de votre foyer : - Votre conjoint -- Personne en charge des tâches ménagères : conjoint";"1";"Toujours"
"";"";"2";"Souvent "
"";"";"3";"Parfois"
"";"";"4";"Jamais"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_g8c";"Habituellement, qui se charge des tâches ménagères au sein de votre foyer : - Une autre personne -- Personne en charge des tâches ménagères : autre";"1";"Toujours"
"";"";"2";"Souvent "
"";"";"3";"Parfois"
"";"";"4";"Jamais"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_h_c11";"Considérez-vous que vous appartenez à une religion ou à une confession religieuse ? -- ";"1";" Oui"
"";"";"2";" Non"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_h_teo1";"Quelle importance accordez-vous aujourd'hui à la religion dans votre vie ? -- Importance donnée à la regilion";"1";"Pas du tout d'importance"
"";"";"2";"Un peu d'importance"
"";"";"3";"Assez d'importance"
"";"";"4";"Beaucoup d'importance"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_h5_rev";"En dehors des services religieux, vous arrive-t-il de prier ? Cela vous arrive… -- Fréquence de la prière";"1";"Chaque jour"
"";"";"2";"Plusieurs fois par semaine"
"";"";"3";"Une fois par semaine"
"";"";"4";"Au moins une fois par mois"
"";"";"5";"Seulement à l’occasion des fêtes religieuses"
"";"";"6";"Moins souvent"
"";"";"7";"Jamais"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_i1";"Est-ce que vous vous intéressez à la politique ? -- Intérêt pour la politique";"1";" Beaucoup"
"";"";"2";" Assez"
"";"";"3";" Peu"
"";"";"4";" Pas du tout"
"";"";"8";"Ne sait pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_i2";"Diriez-vous qu'en France la démocratie fonctionne… ? -- ";"1";" Très bien"
"";"";"2";" Assez bien"
"";"";"3";" Pas très bien"
